"GoldLabel","Premise","Hypothesis","PairID","CZpremise","CZhypothesis"
"neutral","The young woman wearing a striped pink shirt is approaching the stone-block stairs.","A young woman comes towards the steps to her apartment","2415402073.jpg#1r1n","Mladá ena v pruhované rùové košili se blíí ke schodùm z kamennıch blokù.","Mladá ena pøichází ke schodùm do svého bytu"
"neutral","The young woman wearing a striped pink shirt is approaching the stone-block stairs.","A woman prepares to ascend the stairs","2415402073.jpg#1r1e","Mladá ena v pruhované rùové košili se blíí ke schodùm z kamennıch blokù.","ena se pøipravuje na vıstup po schodech"
"contradiction","Small boys in sports jerseys play with a yellow ball.","A man riding a bike.","2575358644.jpg#4r1c","Malí kluci ve sportovních dresech si hrají se lutım míèkem.","Mu jedoucí na kole."
"entailment","Small boys in sports jerseys play with a yellow ball.","Small boys playing.","2575358644.jpg#4r1e","Malí kluci ve sportovních dresech si hrají se lutım míèkem.","Malí kluci si hrají."
"neutral","Small boys in sports jerseys play with a yellow ball.","A pee-wee football team at practice","2575358644.jpg#4r1n","Malí kluci ve sportovních dresech si hrají se lutım míèkem.","Fotbalovı tım na tréninku"
"neutral","An old man wrapped in a gray cloth sitting against a wall.","An old man sits against a wall, watching the people walk by.","2314377503.jpg#2r1n","Starı mu zabalenı do šedé látky sedìl u zdi.","Starı mu sedí u zdi a pozoruje procházející lidi."
"contradiction","An old man wrapped in a gray cloth sitting against a wall.","An old man has to lye down in bed, as he isn't feeling well.","2314377503.jpg#2r1c","Starı mu zabalenı do šedé látky sedìl u zdi.","Starı mu musí leet v posteli, protoe se necítí dobøe."
"neutral","An old man wrapped in a gray cloth sitting against a wall.","An old man is outdoors.","2314377503.jpg#2r1e","Starı mu zabalenı do šedé látky sedìl u zdi.","Starı mu je venku."
"neutral","Scene from a life show with man singing in the center, there are two women one on each side of him.","There is a play going on.","2280437733.jpg#0r1n","Scéna ze ivotního pøedstavení s muem zpívajícím uprostøed, na kadé stranì jsou dvì eny.","Hraje se tam divadelní hra."
"contradiction","Scene from a life show with man singing in the center, there are two women one on each side of him.","A man is sitting in an audience.","2280437733.jpg#0r1c","Scéna ze ivotního pøedstavení s muem zpívajícím uprostøed, na kadé stranì jsou dvì eny.","V publiku sedí mu."
"entailment","Scene from a life show with man singing in the center, there are two women one on each side of him.","A man is singing on stage.","2280437733.jpg#0r1e","Scéna ze ivotního pøedstavení s muem zpívajícím uprostøed, na kadé stranì jsou dvì eny.","Na pódiu zpívá mu."
"entailment","A baby in a bathrobe waits for his shower.","A baby is dressed in a bathrobe waiting for a shower.","2912739576.jpg#3r1e","Dítì v upanu èeká na sprchu.","Dítì je obleèené v upanu a èeká na sprchu."
"neutral","A baby in a bathrobe waits for his shower.","A baby is waiting for his mother to give him a shower.","2912739576.jpg#3r1n","Dítì v upanu èeká na sprchu.","Dítì èeká na svou matku, aby ho osprchovala."
"contradiction","A baby in a bathrobe waits for his shower.","A baby is having his diaper changed.","2912739576.jpg#3r1c","Dítì v upanu èeká na sprchu.","Dítì si nechává mìnit plenky."
"neutral","A little boy in a bathrobe sits on a bench near the shower in a bathroom.","The bench is cold.","2912739576.jpg#1r1n","Malı chlapec v upanu sedí na lavièce poblí sprchy v koupelnì.","Lavièka je studená."
"entailment","A little boy in a bathrobe sits on a bench near the shower in a bathroom.","The boy is inside of the building.","2912739576.jpg#1r1e","Malı chlapec v upanu sedí na lavièce poblí sprchy v koupelnì.","Chlapec je uvnitø budovy."
"contradiction","A little boy in a bathrobe sits on a bench near the shower in a bathroom.","The boy is in the shower.","2912739576.jpg#1r1c","Malı chlapec v upanu sedí na lavièce poblí sprchy v koupelnì.","Chlapec je ve sprše."
"neutral","A woman soaks her feet in a natural pool in a landscape of rocks, with green covered tents in the background.","A woman is camping","5456862756.jpg#0r1n","ena si namáèí nohy v pøírodní tùni v krajinì skal, se zelenımi krytımi stany v pozadí.","Táboøí ena."
"contradiction","A woman soaks her feet in a natural pool in a landscape of rocks, with green covered tents in the background.","A lady is swimming in a natural pool next to red covered tents","5456862756.jpg#0r1c","ena si namáèí nohy v pøírodní tùni v krajinì skal, se zelenımi krytımi stany v pozadí.","V pøírodním bazénu vedle èervenıch krytıch stanù plave dáma."
"entailment","A woman soaks her feet in a natural pool in a landscape of rocks, with green covered tents in the background.","A lady is outdoors","5456862756.jpg#0r1e","ena si namáèí nohy v pøírodní tùni v krajinì skal, se zelenımi krytımi stany v pozadí.","Dáma je venku"
"contradiction","A young women dips her feet into a natural spring in an outdoor setting.","The woman dips her toes into the indoor pool.","5456862756.jpg#1r1c","Mladá ena ponoøí nohy do pøírodního pramene ve venkovním prostøedí.","ena ponoøí prsty do vnitøního bazénu."
"neutral","A young women dips her feet into a natural spring in an outdoor setting.","A college aged woman is sitting by a spring.","5456862756.jpg#1r1n","Mladá ena ponoøí nohy do pøírodního pramene ve venkovním prostøedí.","U pramene sedí ena ve vysokoškolském vìku."
"entailment","A young women dips her feet into a natural spring in an outdoor setting.","A woman is outside touching water.","5456862756.jpg#1r1e","Mladá ena ponoøí nohy do pøírodního pramene ve venkovním prostøedí.","Venku je ena a dotıká se vody."
"entailment","A male in a black hat, brown jacket and black and white sports pants reading a newspaper next to an aged stone building with a bike out front.","a male in a hat","4714935635.jpg#0r1e","Mu v èerném klobouku, hnìdé bundì a èernobílıch sportovních kalhotách si ète noviny vedle staré kamenné budovy s kolem pøed domem.","mu v klobouku"
"neutral","A male in a black hat, brown jacket and black and white sports pants reading a newspaper next to an aged stone building with a bike out front.","the male is a black man","4714935635.jpg#0r1n","Mu v èerném klobouku, hnìdé bundì a èernobílıch sportovních kalhotách si ète noviny vedle staré kamenné budovy s kolem pøed domem.","ten samec je èernoch"
"contradiction","A male in a black hat, brown jacket and black and white sports pants reading a newspaper next to an aged stone building with a bike out front.","the man is at home sleeping","4714935635.jpg#0r1c","Mu v èerném klobouku, hnìdé bundì a èernobílıch sportovních kalhotách si ète noviny vedle staré kamenné budovy s kolem pøed domem.","mu je doma a spí"
"neutral","A female is looking through a microscope.","A female looking at a cell specimen","6215068262.jpg#3r1n","ena se dívá do mikroskopu.","ena dívající se na bunìènı vzorek"
"entailment","A female is looking through a microscope.","A lady is observing something","6215068262.jpg#3r1e","ena se dívá do mikroskopu.","Dáma nìco pozoruje."
"contradiction","A female is looking through a microscope.","A lady poked her eye with needles","6215068262.jpg#3r1c","ena se dívá do mikroskopu.","Jedna paní píchla jehlami do oka"
"entailment","A group of black children, huddled around a white soldier, they are all clapping.","There are children by an adult.","313342543.jpg#1r1e","Skupina èernıch dìtí, choulících se kolem bílého vojáka, všichni tleskají.","Jsou tam dìti od dospìlého."
"contradiction","A group of black children, huddled around a white soldier, they are all clapping.","The children throw rocks at the militant threatening their safety.","313342543.jpg#1r1c","Skupina èernıch dìtí, choulících se kolem bílého vojáka, všichni tleskají.","Dìti po radikálovi házejí kameny, èím ohroují jejich bezpeènost."
"neutral","A group of black children, huddled around a white soldier, they are all clapping.","The children celebrate with the soldier who had just rescued them.","313342543.jpg#1r1n","Skupina èernıch dìtí, choulících se kolem bílého vojáka, všichni tleskají.","Dìti oslavují s vojákem, kterı je právì zachránil."
"contradiction","a child is playing with a green, white and red spinning toy that turning on the ground.","a man is playing with a green, white and red spinning toy that turning on the ground.","3675685612.jpg#0r1c","dítì si hraje se zelenou, bílou a èervenou toèící se hraèkou, která se otáèí na zemi.","mu si hraje se zelenou, bílou a èervenou toèící se hraèkou, která se otáèí na zemi."
"neutral","a child is playing with a green, white and red spinning toy that turning on the ground.","a sad child is playing with a green, white and red spinning toy that turning on the ground.","3675685612.jpg#0r1n","dítì si hraje se zelenou, bílou a èervenou toèící se hraèkou, která se otáèí na zemi.","smutné dítì si hraje se zelenou, bílou a èervenou toèící se hraèkou, která se otáèí na zemi."
"entailment","a child is playing with a green, white and red spinning toy that turning on the ground.","a kid is playing with a green, white and red spinning toy that turning on the ground.","3675685612.jpg#0r1e","dítì si hraje se zelenou, bílou a èervenou toèící se hraèkou, která se otáèí na zemi.","dítì si hraje se zelenou, bílou a èervenou toèící se hraèkou, která se otáèí na zemi."
"entailment","A Jockey in a blue helmet, red shirt and white pants is riding a race horse with ""sparkasse"" signs in the background.","There is a jockey riding a horse.","7348157814.jpg#1r1e","okej v modré helmì, èervené košili a bílıch kalhotách jede na závodním koni s nápisem \sparkasse\ v pozadí.","Je tam okej na koni."
"neutral","A Jockey in a blue helmet, red shirt and white pants is riding a race horse with ""sparkasse"" signs in the background.","A jockey is riding a race horse in the Kentucky Derby.","7348157814.jpg#1r1n","okej v modré helmì, èervené košili a bílıch kalhotách jede na závodním koni s nápisem \sparkasse\ v pozadí.","okej jede na dostihovém koni v Kentucky Derby."
"contradiction","A Jockey in a blue helmet, red shirt and white pants is riding a race horse with ""sparkasse"" signs in the background.","A man is riding a bicycle with signs in the background.","7348157814.jpg#1r1c","okej v modré helmì, èervené košili a bílıch kalhotách jede na závodním koni s nápisem \sparkasse\ v pozadí.","Mu jede na kole s cedulemi v pozadí."
"entailment","Young man in a red hat, gray shirt, and jeans, performs a trick in the air with his skateboard.","The young man is wearing a hat.","4913813677.jpg#1r1e","Mladík v èerveném klobouku, šedé košili a dínách pøedvádí ve vzduchu trik se svım skateboardem.","Ten mladík má na hlavì klobouk."
"neutral","Young man in a red hat, gray shirt, and jeans, performs a trick in the air with his skateboard.","The young man has a hunters hat on.","4913813677.jpg#1r1n","Mladík v èerveném klobouku, šedé košili a dínách pøedvádí ve vzduchu trik se svım skateboardem.","Ten mladík má na hlavì loveckı klobouk."
"contradiction","Young man in a red hat, gray shirt, and jeans, performs a trick in the air with his skateboard.","The young man is wearing nothing on his head.","4913813677.jpg#1r1c","Mladík v èerveném klobouku, šedé košili a dínách pøedvádí ve vzduchu trik se svım skateboardem.","Ten mladík nemá na hlavì nic."
"contradiction","A girl in green looks at the camera and stands in front of a huge crowd of indescript faces.","A boy looks at a camera","3372251830.jpg#0r1c","Dívka v zeleném se podívá do kamery a postaví se pøed obrovskı dav neurèitıch tváøí.","Chlapec se dívá do kamery"
"entailment","A girl in green looks at the camera and stands in front of a huge crowd of indescript faces.","A girl looks at a camera","3372251830.jpg#0r1e","Dívka v zeleném se podívá do kamery a postaví se pøed obrovskı dav neurèitıch tváøí.","Dívka se dívá do kamery"
"neutral","A girl in green looks at the camera and stands in front of a huge crowd of indescript faces.","A girl looks in front of her mothers camera","3372251830.jpg#0r1n","Dívka v zeleném se podívá do kamery a postaví se pøed obrovskı dav neurèitıch tváøí.","Dívka se dívá pøed kameru své matky"
"contradiction","A dark colored man receives felicitations from a white colored woman which is seen by another white colored man.","The man is alone in his bathroom.","603452271.jpg#2r2c","Mu tmavé barvy pøijímá blahopøání od eny bílé barvy, kterou vidí jinı mu bílé barvy.","Ten mu je sám ve své koupelnì."
"neutral","A dark colored man receives felicitations from a white colored woman which is seen by another white colored man.","A man just got married or engaged and a lady is congratulating him","603452271.jpg#2r1n","Mu tmavé barvy pøijímá blahopøání od eny bílé barvy, kterou vidí jinı mu bílé barvy.","Mu se právì oenil nebo zasnoubil a jedna paní mu gratuluje."
"neutral","A dark colored man receives felicitations from a white colored woman which is seen by another white colored man.","The man is wearing pants.","603452271.jpg#2r2n","Mu tmavé barvy pøijímá blahopøání od eny bílé barvy, kterou vidí jinı mu bílé barvy.","Ten mu má na sobì kalhoty."
"contradiction","A dark colored man receives felicitations from a white colored woman which is seen by another white colored man.","A lady is scolding a man","603452271.jpg#2r1c","Mu tmavé barvy pøijímá blahopøání od eny bílé barvy, kterou vidí jinı mu bílé barvy.","Dáma nadává mui"
"entailment","A dark colored man receives felicitations from a white colored woman which is seen by another white colored man.","There are at least 3 people.","603452271.jpg#2r2e","Mu tmavé barvy pøijímá blahopøání od eny bílé barvy, kterou vidí jinı mu bílé barvy.","Jsou tam nejménì tøi lidé."
"-","A dark colored man receives felicitations from a white colored woman which is seen by another white colored man.","A woman says something nice to a man","603452271.jpg#2r1e","Mu tmavé barvy pøijímá blahopøání od eny bílé barvy, kterou vidí jinı mu bílé barvy.","ena øekne mui nìco hezkého"
"entailment","Several horsemen are riding past each other carrying flags.","The men are riding horses.","2998185688.jpg#0r1e","Kolem jede nìkolik jezdcù na koních s vlajkami.","Mui jezdí na koních."
"neutral","Several horsemen are riding past each other carrying flags.","The men are racing their horses to the finish line","2998185688.jpg#0r1n","Kolem jede nìkolik jezdcù na koních s vlajkami.","Mui se enou na koních a do cíle."
"contradiction","Several horsemen are riding past each other carrying flags.","The horses are in their stables.","2998185688.jpg#0r1c","Kolem jede nìkolik jezdcù na koních s vlajkami.","Konì jsou ve stájích."
"neutral","Three men and two women stand facing the ocean from the shore on a sunny day.","People stand in the ocean waves.","160792599.jpg#0r1c","Tøi mui a dvì eny stojí za sluneèného dne èelem k oceánu od bøehu.","Lidé stojí ve vlnách oceánu."
"-","Three men and two women stand facing the ocean from the shore on a sunny day.","People stand watching the ocean waves.","160792599.jpg#0r1n","Tøi mui a dvì eny stojí za sluneèného dne èelem k oceánu od bøehu.","Lidé stojí a pozorují vlny oceánu."
"entailment","Three men and two women stand facing the ocean from the shore on a sunny day.","People stand facing the ocean.","160792599.jpg#0r1e","Tøi mui a dvì eny stojí za sluneèného dne èelem k oceánu od bøehu.","Lidé stojí èelem k oceánu."
"entailment","A costumed man stands tall above a crowd of his contemporaries in the midst of a party in a white room, furnished with overhead lights and a gray-scale painting on the wall behind him.","Someone is dressed in a costume and stands in white room, and with the wall behind.","3686612004.jpg#0r1n","Mu v kostımu stojí vysoko nad zástupem svıch souèasníkù uprostøed veèírku v bílé místnosti, zaøízené stropními svìtly a malbou v šedém mìøítku na stìnì za ním.","Nìkdo je obleèenı v kostımu a stojí v bílém pokoji a za ním je zeï."
"entailment","A costumed man stands tall above a crowd of his contemporaries in the midst of a party in a white room, furnished with overhead lights and a gray-scale painting on the wall behind him.","A person is dressed in a costume and stands in a white room with a painting on the wall.","3686612004.jpg#0r1e","Mu v kostımu stojí vysoko nad zástupem svıch souèasníkù uprostøed veèírku v bílé místnosti, zaøízené stropními svìtly a malbou v šedém mìøítku na stìnì za ním.","Osoba je obleèena v kostımu a stojí v bílé místnosti s malbou na zdi."
"neutral","A costumed man stands tall above a crowd of his contemporaries in the midst of a party in a white room, furnished with overhead lights and a gray-scale painting on the wall behind him.","Someone is having some fun.","3686612004.jpg#0r1c","Mu v kostımu stojí vysoko nad zástupem svıch souèasníkù uprostøed veèírku v bílé místnosti, zaøízené stropními svìtly a malbou v šedém mìøítku na stìnì za ním.","Nìkdo se baví."
"neutral","A woman nibbles at a food item in her hands.","a woman nibbles peanuts from her hand","4700236014.jpg#2r1n","ena okusuje jídlo, které drí v rukou.","ena si ukusuje oøíšky z ruky"
"contradiction","A woman nibbles at a food item in her hands.","a man nibbles food from the table","4700236014.jpg#2r1c","ena okusuje jídlo, které drí v rukou.","mu okusuje jídlo ze stolu"
"entailment","A woman nibbles at a food item in her hands.","a woman nibbles food from her hand","4700236014.jpg#2r1e","ena okusuje jídlo, které drí v rukou.","ena okusuje jídlo z ruky"
"entailment","A woman in black pants is looking at her cellphone.","a woman is looking at her phone","4929777339.jpg#4r1e","ena v èernıch kalhotách se dívá na mobil.","ena se dívá na svùj telefon"
"neutral","A woman in black pants is looking at her cellphone.","a younger woman is looking at her phone","4929777339.jpg#4r1n","ena v èernıch kalhotách se dívá na mobil.","mladší ena se dívá na svùj telefon"
"contradiction","A woman in black pants is looking at her cellphone.","a man is looking at his phone","4929777339.jpg#4r1c","ena v èernıch kalhotách se dívá na mobil.","mu se dívá na svùj telefon"
"entailment","A child dressed in blue jeans with rolled cuffs and a pink hoodie waits outdoors at the foot of the stairs with an axe.","A child waits by some stairs.","8443156.jpg#0r1e","Dítì v modrıch dínách s vyhrnutımi manetami a rùovou mikinou èeká venku pod schody se sekerou.","Dítì èeká u nìjakıch schodù."
"neutral","A child dressed in blue jeans with rolled cuffs and a pink hoodie waits outdoors at the foot of the stairs with an axe.","A child waits by the stairs of a haunted house.","8443156.jpg#0r1n","Dítì v modrıch dínách s vyhrnutımi manetami a rùovou mikinou èeká venku pod schody se sekerou.","Dítì èeká u schodù strašidelného domu."
"contradiction","A child dressed in blue jeans with rolled cuffs and a pink hoodie waits outdoors at the foot of the stairs with an axe.","A child in a green hoodie waits on the couch.","8443156.jpg#0r1c","Dítì v modrıch dínách s vyhrnutımi manetami a rùovou mikinou èeká venku pod schody se sekerou.","Na gauèi èeká dítì v zelené mikinì."
"contradiction","They are sitting on the edge of a fountain","The persons are smoking cigarettes at the local bar.","2655183854.jpg#4r1c","Sedí na okraji fontány.","Osoby kouøí cigarety v místním baru."
"entailment","They are sitting on the edge of a fountain","Persons are seated on the fountain's edge.","2655183854.jpg#4r1e","Sedí na okraji fontány.","Osoby sedí na kraji fontány."
"neutral","They are sitting on the edge of a fountain","The fountain is splashing the persons seated.","2655183854.jpg#4r1n","Sedí na okraji fontány.","Fontána cáká na sedící osoby."
"contradiction","A black and white dog prepares to catch a Frisbee.","A black and white cat prepares to catch a Frisbee.","1626754053.jpg#2r1c","Èernobílı pes se pøipravuje chytit frisbee.","Èernobílá koèka se chystá chytit frisbee."
"neutral","A black and white dog prepares to catch a Frisbee.","A black and white husky prepares to catch a Frisbee.","1626754053.jpg#2r1n","Èernobílı pes se pøipravuje chytit frisbee.","Èernobílı husky se pøipravuje na chytání frisbee."
"entailment","A black and white dog prepares to catch a Frisbee.","A dog prepares to catch a Frisbee.","1626754053.jpg#2r1e","Èernobílı pes se pøipravuje chytit frisbee.","Pes se pøipravuje chytit frisbee."
"entailment","A man in a bear suit, holding the head of the costume in his hand, stands at the back of a crowd.","man in bear suit","4631421666.jpg#2r1e","Mu v medvìdím obleku, drící v ruce hlavu kostımu, stojí vzadu v davu.","mu v medvìdím obleku"
"contradiction","A man in a bear suit, holding the head of the costume in his hand, stands at the back of a crowd.","fish in bowl","4631421666.jpg#2r1c","Mu v medvìdím obleku, drící v ruce hlavu kostımu, stojí vzadu v davu.","ryba v misce"
"-","A man in a bear suit, holding the head of the costume in his hand, stands at the back of a crowd.","man performs for kids","4631421666.jpg#2r1n","Mu v medvìdím obleku, drící v ruce hlavu kostımu, stojí vzadu v davu.","mu vystupuje pro dìti"
"entailment","A group of men riding bicycles in a line.","The men riding together.","7198555138.jpg#4r1e","Skupina muù jedoucí na kolech ve frontì.","Mui jedoucí spolu."
"contradiction","A group of men riding bicycles in a line.","This people don't know how to ride a bike.","7198555138.jpg#4r1c","Skupina muù jedoucí na kolech ve frontì.","Tihle lidé neumí jezdit na kole."
"neutral","A group of men riding bicycles in a line.","The men riding for pleasure.","7198555138.jpg#4r1n","Skupina muù jedoucí na kolech ve frontì.","Mui jezdí pro radost."
"contradiction","A shirtless man is cooking on an outdoor grill.","Someone is using a microwave.","3659915446.jpg#1r1c","Mu bez trièka vaøí na venkovním grilu.","Nìkdo pouívá mikrovlnku."
"entailment","A shirtless man is cooking on an outdoor grill.","Someone is grilling.","3659915446.jpg#1r1e","Mu bez trièka vaøí na venkovním grilu.","Nìkdo griluje."
"neutral","A shirtless man is cooking on an outdoor grill.","Someone is grilling burgers.","3659915446.jpg#1r1n","Mu bez trièka vaøí na venkovním grilu.","Nìkdo griluje burgery."
"neutral","A person is riding his bicycle and is flying through the air on it.","The boy is doing tricks with his bike.","3119696225.jpg#1r1e","Osoba jede na kole a letí na nìm vzduchem.","Ten kluk dìlá triky s motorkou."
"neutral","A person is riding his bicycle and is flying through the air on it.","The boy can do a double flip on his bike.","3119696225.jpg#1r1n","Osoba jede na kole a letí na nìm vzduchem.","Ten kluk umí dvojitı pøemet na kole."
"contradiction","A person is riding his bicycle and is flying through the air on it.","The boy is playing soccer.","3119696225.jpg#1r1c","Osoba jede na kole a letí na nìm vzduchem.","Ten kluk hraje fotbal."
"entailment","Three young girls are walking hand in hand in a crowd of people.","The girls are holding hands.","7591649888.jpg#1r1e","Tøi mladé dívky kráèejí ruku v ruce v davu lidí.","Holky se drí za ruce."
"contradiction","Three young girls are walking hand in hand in a crowd of people.","A girl walks by herself through her neighborhood.","7591649888.jpg#1r1c","Tøi mladé dívky kráèejí ruku v ruce v davu lidí.","Dívka si sama prochází svou ètvrtí."
"neutral","Three young girls are walking hand in hand in a crowd of people.","A group of girls try to make their way through the crowd at a concert.","7591649888.jpg#1r1n","Tøi mladé dívky kráèejí ruku v ruce v davu lidí.","Skupina dívek se snaí prodrat davem na koncertì."
"entailment","A small girl learning to fold some clothes.","A girl is folding clothes.","4388402668.jpg#1r1e","Malá holka, co se uèí skládat obleèení.","Dívka skládá obleèení."
"neutral","A small girl learning to fold some clothes.","A girl is folding clothes to pack in a suitcase for vacation.","4388402668.jpg#1r1n","Malá holka, co se uèí skládat obleèení.","Dívka skládá šaty, aby je zabalila do kufru na dovolenou."
"contradiction","A small girl learning to fold some clothes.","A boy is playing with a toy trick.","4388402668.jpg#1r1c","Malá holka, co se uèí skládat obleèení.","Chlapec si hraje s hraèkou."
"entailment","A little girl in a pink Dora shirt with a pink hat on and a pink lei around her neck is cleaning some rocks with a toothbrush in a white plastic tub.","The girl is under the age of 18 years old.","461044512.jpg#0r1e","Holèièka v rùové košili od Dory s rùovım kloboukem a rùovım vìncem kolem krku èistí kartáèkem na zuby v bílé plastové vanì pár kamenù.","Dívka je mladší 18 let."
"contradiction","A little girl in a pink Dora shirt with a pink hat on and a pink lei around her neck is cleaning some rocks with a toothbrush in a white plastic tub.","The girl is asleep at the bottom of the ocean.","461044512.jpg#0r1c","Holèièka v rùové košili od Dory s rùovım kloboukem a rùovım vìncem kolem krku èistí kartáèkem na zuby v bílé plastové vanì pár kamenù.","Ta dívka spí na dnì oceánu."
"neutral","A little girl in a pink Dora shirt with a pink hat on and a pink lei around her neck is cleaning some rocks with a toothbrush in a white plastic tub.","The girl has brown hair.","461044512.jpg#0r1n","Holèièka v rùové košili od Dory s rùovım kloboukem a rùovım vìncem kolem krku èistí kartáèkem na zuby v bílé plastové vanì pár kamenù.","Ta dívka má hnìdé vlasy."
"neutral","People standing near trash bags outside.","People wait for the trash collectors.","4403580837.jpg#4r1n","Lidé stojící venku u pytlù s odpadky.","Lidé èekají na popeláøe."
"entailment","People standing near trash bags outside.","People stand near the trash.","4403580837.jpg#4r1e","Lidé stojící venku u pytlù s odpadky.","Lidé stojí u odpadkù."
"contradiction","People standing near trash bags outside.","People walk down a pristine street.","4403580837.jpg#4r1c","Lidé stojící venku u pytlù s odpadky.","Lidé chodí nedotèenou ulicí."
"entailment","a person holding a picture of a face in front of their own face sitting on a bench.","The picture is of a face.","2474092890.jpg#1r1e","osoba, která drí pøed vlastním oblièejem obrázek oblièeje sedícího na lavièce.","Na té fotce je oblièej."
"contradiction","a person holding a picture of a face in front of their own face sitting on a bench.","The person was standing on a roof.","2474092890.jpg#1r1c","osoba, která drí pøed vlastním oblièejem obrázek oblièeje sedícího na lavièce.","Ta osoba stála na støeše."
"entailment","a person holding a picture of a face in front of their own face sitting on a bench.","There person is holding a picture of their own face.","2474092890.jpg#1r1n","osoba, která drí pøed vlastním oblièejem obrázek oblièeje sedícího na lavièce.","Ta osoba drí fotku své vlastní tváøe."
"neutral","Three women and a man interacting on the street.","A group of people having a conversation at a festival.","4518365173.jpg#4r1n","Tøi eny a mu spolu komunikují na ulici.","Skupina lidí, kteøí se baví na festivalu."
"entailment","Three women and a man interacting on the street.","A group of people are standing on the street.","4518365173.jpg#4r1e","Tøi eny a mu spolu komunikují na ulici.","Na ulici stojí skupina lidí."
"contradiction","Three women and a man interacting on the street.","A group of people running in a gym.","4518365173.jpg#4r1c","Tøi eny a mu spolu komunikují na ulici.","Skupina lidí, kteøí bìhají v tìlocviènì."
"neutral","There are three ladies dress in blue stand cheering.","Some women are cheering at a football game.","7610925230.jpg#3r1n","Tøi dámy obleèené do modrého stojanu jásají.","Nìkteré eny fandí na fotbale."
"contradiction","There are three ladies dress in blue stand cheering.","The women are making pizza.","7610925230.jpg#3r1c","Tøi dámy obleèené do modrého stojanu jásají.","eny dìlají pizzu."
"entailment","There are three ladies dress in blue stand cheering.","The women are wearing blue.","7610925230.jpg#3r1e","Tøi dámy obleèené do modrého stojanu jásají.","eny jsou v modrém."
"entailment","Three middle-age women are on a stage, one singing and the other two cheerleading in blue uniforms.","Three women are on stage.","7610925230.jpg#0r1e","Tøi eny støedního vìku jsou na pódiu, jedna zpívá a další dvì roztleskávají v modrıch uniformách.","Na jevišti jsou tøi eny."
"neutral","Three middle-age women are on a stage, one singing and the other two cheerleading in blue uniforms.","All of the women are wearing tracksuits.","7610925230.jpg#0r1c","Tøi eny støedního vìku jsou na pódiu, jedna zpívá a další dvì roztleskávají v modrıch uniformách.","Všechny eny mají teplákové soupravy."
"neutral","Three middle-age women are on a stage, one singing and the other two cheerleading in blue uniforms.","The older women are singing.","7610925230.jpg#0r1n","Tøi eny støedního vìku jsou na pódiu, jedna zpívá a další dvì roztleskávají v modrıch uniformách.","Starší eny zpívají."
"neutral","Two men, one kneeling and one squatting, are posing in front of a clear wall with shops in the background.","There are two men posing for a photgraphy stunt.","2482588693.jpg#0r1n","Dva mui, jeden kleèí a druhı døepí, pózují pøed prùzraènou zdí s obchody v pozadí.","Jsou tam dva mui pózující pro focení."
"contradiction","Two men, one kneeling and one squatting, are posing in front of a clear wall with shops in the background.","There are five men eating tacos.","2482588693.jpg#0r1c","Dva mui, jeden kleèí a druhı døepí, pózují pøed prùzraènou zdí s obchody v pozadí.","Pìt muù jí tacos."
"entailment","Two men, one kneeling and one squatting, are posing in front of a clear wall with shops in the background.","There are two men posing in front of a transparent wall that you can see shops behind.","2482588693.jpg#0r1e","Dva mui, jeden kleèí a druhı døepí, pózují pøed prùzraènou zdí s obchody v pozadí.","Pøed prùhlednou zdí, za kterou jsou vidìt obchody, pózují dva mui."
"entailment","A smiling baby wearing a striped shirt, held by a woman with gray hair.","There is a baby in a person's arms.","2509912399.jpg#1r1e","Usmívající se dítì v pruhované košili, které drí ena s šedivımi vlasy.","V náruèí èlovìka je dítì."
"neutral","A smiling baby wearing a striped shirt, held by a woman with gray hair.","The baby is happy because he is with his grandmother.","2509912399.jpg#1r1n","Usmívající se dítì v pruhované košili, které drí ena s šedivımi vlasy.","Dítì je šastné, protoe je se svou babièkou."
"contradiction","A smiling baby wearing a striped shirt, held by a woman with gray hair.","A baby is high fiving his friend who throws him a banana.","2509912399.jpg#1r1c","Usmívající se dítì v pruhované košili, které drí ena s šedivımi vlasy.","Dítì si plácá s kamarádem, kterı mu hodí banán."
"entailment","A lady in a black shirt is standing in a crowd with a rolled up piece of paper in her hands.","The lady has a paper in her hands.","4821904419.jpg#0r1e","V davu stojí dáma v èerné košili se srolovanım kusem papíru v rukou.","Ta dáma má v ruce papír."
"neutral","A lady in a black shirt is standing in a crowd with a rolled up piece of paper in her hands.","The lady in a black shirt has a piece of paper filled with lyrics in her hands.","4821904419.jpg#0r1n","V davu stojí dáma v èerné košili se srolovanım kusem papíru v rukou.","Ta dáma v èerné košili má v ruce papír plnı textù."
"contradiction","A lady in a black shirt is standing in a crowd with a rolled up piece of paper in her hands.","The lady is standing alone.","4821904419.jpg#0r1c","V davu stojí dáma v èerné košili se srolovanım kusem papíru v rukou.","Dáma stojí sama."
"neutral","A group of people are sitting at a table having a meal.","A group of people are having a meal and having are sharing funny stories with one another.","494174844.jpg#2r1n","Skupina lidí sedí u stolu a jí.","Skupina lidí si dává jídlo a dìlí se mezi sebou o legraèní historky."
"entailment","A group of people are sitting at a table having a meal.","A group of people are sitting.","494174844.jpg#2r1e","Skupina lidí sedí u stolu a jí.","Sedí tu skupina lidí."
